product_a,commodity_a,dept_a,product_b,commodity_b,dept_b,co_basket_count,support,confidence_a_to_b,confidence_b_to_a,lift
824555,PWDR/CRYSTL DRNK MX,GROCERY,951526,PWDR/CRYSTL DRNK MX,GROCERY,328,0.001186325429319599,0.48520710059171596,0.4243208279430789,173.5472186287193
951526,PWDR/CRYSTL DRNK MX,GROCERY,989075,PWDR/CRYSTL DRNK MX,GROCERY,352,0.001273129729025911,0.4553686934023286,0.45714285714285713,163.5092958787655
1050131,PWDR/CRYSTL DRNK MX,GROCERY,1053763,PWDR/CRYSTL DRNK MX,GROCERY,297,0.0010742032088656124,0.522887323943662,0.31798715203426126,154.78584461802936
900491,PWDR/CRYSTL DRNK MX,GROCERY,1053763,PWDR/CRYSTL DRNK MX,GROCERY,300,0.0010850537463289016,0.5076142131979695,0.32119914346895073,150.2646767899651
989075,PWDR/CRYSTL DRNK MX,GROCERY,1053763,PWDR/CRYSTL DRNK MX,GROCERY,377,0.0013635508745533196,0.4896103896103896,0.40364025695931477,144.93515948719374
951526,PWDR/CRYSTL DRNK MX,GROCERY,1053763,PWDR/CRYSTL DRNK MX,GROCERY,369,0.0013346161079845489,0.47736093143596375,0.3950749464668094,141.30905756653215
824555,PWDR/CRYSTL DRNK MX,GROCERY,1053763,PWDR/CRYSTL DRNK MX,GROCERY,303,0.0010959042837921905,0.44822485207100593,0.32441113490364026,132.68415417558884
833715,SOUP,GROCERY,1003421,SOUP,GROCERY,284,0.0010271842131913602,0.2646784715750233,0.46405228758169936,119.57412178913194
1021164,COUPON/MISC ITEMS,MISC SALES TRAN,5978648, , ,299,0.0010814369005078051,0.906060606060606,0.10429019881409138,87.37748887550073
892008,MEAT - SHELF STABLE,GROCERY,930917,MEAT - SHELF STABLE,GROCERY,284,0.0010271842131913602,0.3141592920353982,0.23946037099494097,73.23778895372264
985119,REFRGRATD JUICES/DRNKS,GROCERY,1033615,REFRGRATD JUICES/DRNKS,GROCERY,306,0.0011067548212554796,0.3241525423728814,0.22955738934733683,67.23405215710707
938700,VEGETABLES - SHELF STABLE,GROCERY,1030819,VEGETABLES - SHELF STABLE,GROCERY,390,0.0014105698702275718,0.17988929889298894,0.4229934924078091,53.944157174760456
1022003,SOUP,GROCERY,1050229,SOUP,GROCERY,387,0.001399719332764283,0.22447795823665892,0.3061708860759494,49.10171187112691
1013321,VEGETABLES - SHELF STABLE,GROCERY,1030819,VEGETABLES - SHELF STABLE,GROCERY,278,0.001005483138264782,0.1463928383359663,0.30151843817787416,43.899433312886444
8090509,SOFT DRINKS,GROCERY,8090521,SOFT DRINKS,GROCERY,299,0.0010814369005078051,0.39707835325365204,0.11794871794871795,43.30801239486498
938700,VEGETABLES - SHELF STABLE,GROCERY,1013321,VEGETABLES - SHELF STABLE,GROCERY,623,0.0022532949465430187,0.2873616236162362,0.3280674038967878,41.83827864344995
8090521,SOFT DRINKS,GROCERY,8090537,SOFT DRINKS,GROCERY,719,0.002600512145368267,0.283629191321499,0.3126086956521739,34.095188405797096
844165,SOFT DRINKS,GROCERY,1076875,SOFT DRINKS,GROCERY,280,0.0010127168299069748,0.09256198347107437,0.3341288782816229,30.539269019112805
903325,BROCCOLI/CAULIFLOWER,PRODUCE,1117514,BROCCOLI/CAULIFLOWER,PRODUCE,307,0.0011103716670765758,0.11003584229390681,0.29154795821462487,28.891880171689014
844165,SOFT DRINKS,GROCERY,1092026,SOFT DRINKS,GROCERY,655,0.0023690340128181015,0.21652892561983472,0.28075439348478354,25.66085875313947
5569230,SOFT DRINKS,GROCERY,5569845,SOFT DRINKS,GROCERY,549,0.0019856483557818896,0.1135705419942077,0.43536875495638383,24.901219454977415
916381,SOFT DRINKS,GROCERY,1053690,SOFT DRINKS,GROCERY,391,0.0014141867160486683,0.30310077519379847,0.11520329994107248,24.691371458067817
5568378,BAG SNACKS,GROCERY,5569327,BAG SNACKS,GROCERY,339,0.0012261107333516588,0.12592867756315007,0.2357440890125174,24.212284066321274
893501,SOFT DRINKS,GROCERY,1053690,SOFT DRINKS,GROCERY,319,0.0011537738169297318,0.2582995951417004,0.09398939304655274,21.041751698042983
970030,PEPPERS-ALL,PRODUCE,995785,PEPPERS-ALL,PRODUCE,401,0.0014503551742596316,0.353927625772286,0.07750289911093931,18.912896344032614
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,1546,0.005591643639414939,0.2808356039963669,0.30674603174603177,15.406061733200698
910032,HOT DOGS,MEAT-PCKGD,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,441,0.001595029007103485,0.25028376844494893,0.0875,13.730051078320091
5569230,SOFT DRINKS,GROCERY,5569471,SOFT DRINKS,GROCERY,522,0.0018879935186122887,0.10798510550268929,0.235029266096353,13.442662723910649
845208,ONIONS,PRODUCE,899624,POTATOES,PRODUCE,321,0.0011610075085719245,0.11792799412196914,0.12374710871241326,12.569469362690254
1062966,HOT DOGS,MEAT-PCKGD,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,347,0.0012550454999204295,0.22430510665804784,0.06884920634920635,12.304915299453114
860776,VEGETABLES - ALL OTHERS,PRODUCE,6034857,TOMATOES,PRODUCE,482,0.001743319685768435,0.09828711256117455,0.2129916040653999,12.00831375579487
904360,VEGETABLES SALAD,PRODUCE,5585510,TOMATOES,PRODUCE,280,0.0010127168299069748,0.057459470552021344,0.1876675603217158,10.647871485325114
904360,VEGETABLES SALAD,PRODUCE,1081177,TOMATOES,PRODUCE,621,0.0022460612549008263,0.1274368971885902,0.18286219081272084,10.375224700321017
1053690,SOFT DRINKS,GROCERY,1092026,SOFT DRINKS,GROCERY,289,0.0010452684422968418,0.08515026517383618,0.12387483926275182,10.091164130442744
961554,CARROTS,PRODUCE,962568,VEGETABLES - ALL OTHERS,PRODUCE,531,0.0019205451310021556,0.1104868913857678,0.169594378792718,9.756581819834755
860776,VEGETABLES - ALL OTHERS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,892,0.0032262264724179338,0.18189233278955955,0.1724004638577503,9.719814406453148
833025,MILK BY-PRODUCTS,GROCERY,859075,CHEESE,GROCERY,318,0.0011501569711086356,0.11747321758404138,0.0912743972445465,9.322464147676836
903325,BROCCOLI/CAULIFLOWER,PRODUCE,961554,CARROTS,PRODUCE,451,0.0016311974653144487,0.16164874551971326,0.09384103204327923,9.299478101596423
903325,BROCCOLI/CAULIFLOWER,PRODUCE,962568,VEGETABLES - ALL OTHERS,PRODUCE,288,0.0010416515964757455,0.1032258064516129,0.09198339188757586,9.11538929127044
834484,ONIONS,PRODUCE,860776,VEGETABLES - ALL OTHERS,PRODUCE,532,0.001924161976823252,0.16111447607510598,0.10848287112561175,9.083518516139806
5978648, , ,5978656, , ,444,0.0016058795445667742,0.1548657132891524,0.09085328422344997,8.761590315743405
845208,ONIONS,PRODUCE,1004906,POTATOES,PRODUCE,309,0.0011176053587187685,0.11351947097722263,0.08576186511240633,8.71116220196126
962568,VEGETABLES - ALL OTHERS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,488,0.001765020760695013,0.1558607473650591,0.09431774255894859,8.328759736080595
1024306,MELONS,PRODUCE,1127831,BERRIES,PRODUCE,406,0.0014684394033651134,0.15639445300462249,0.07702523240371846,8.203483958362748
834484,ONIONS,PRODUCE,962568,VEGETABLES - ALL OTHERS,PRODUCE,303,0.0010959042837921905,0.0917625681405209,0.0967741935483871,8.103124206248411
979707,ONIONS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,414,0.0014973741699338841,0.15098468271334792,0.08001546192500966,8.06819656268212
995785,PEPPERS-ALL,PRODUCE,1033142,ONIONS,PRODUCE,354,0.0012803634206681037,0.06841901816776189,0.14743856726364016,7.878702132068088
860776,VEGETABLES - ALL OTHERS,PRODUCE,1026118,TOMATOES,PRODUCE,285,0.0010308010590124564,0.05811582381729201,0.1385512882839086,7.811422183908685
854852,TOMATOES,PRODUCE,860776,VEGETABLES - ALL OTHERS,PRODUCE,568,0.0020543684263827204,0.13813229571984437,0.11582381729200653,7.787799683891813
860776,VEGETABLES - ALL OTHERS,PRODUCE,962568,VEGETABLES - ALL OTHERS,PRODUCE,425,0.0015371594739659437,0.08666394779771615,0.13573938038965186,7.652888835165683
834484,ONIONS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,465,0.0016818333068097974,0.1408237431859479,0.08987243911867028,7.525224547936534
860776,VEGETABLES - ALL OTHERS,PRODUCE,1055646,VEGETABLES SALAD,PRODUCE,282,0.0010199505215491675,0.05750407830342578,0.13289349670122527,7.492439955534578
908531,FLUID MILK PRODUCTS,GROCERY,909894,REFRGRATD JUICES/DRNKS,GROCERY,315,0.0011393064336453465,0.06264916467780429,0.13618677042801555,7.488755575779525
995785,PEPPERS-ALL,PRODUCE,1037863,VEGETABLES - ALL OTHERS,PRODUCE,280,0.0010127168299069748,0.05411673753382296,0.14007003501750875,7.484948504402956
860776,VEGETABLES - ALL OTHERS,PRODUCE,903325,BROCCOLI/CAULIFLOWER,PRODUCE,370,0.001338232953805645,0.07544861337683524,0.13261648745519714,7.476822373075597
854852,TOMATOES,PRODUCE,904360,VEGETABLES SALAD,PRODUCE,540,0.0019530967433920227,0.13132295719844359,0.11081469320746973,7.450994561472291
933835,DELI MEATS,DELI,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,387,0.001399719332764283,0.16322226908477436,0.06304985337243402,7.35228834239732
845208,ONIONS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,372,0.0013454666454478378,0.1366642174871418,0.07189795129493622,7.302951199790282
860776,VEGETABLES - ALL OTHERS,PRODUCE,961554,CARROTS,PRODUCE,614,0.0022207433341531516,0.12520391517128873,0.12775697045359966,7.202846292596462
910032,HOT DOGS,MEAT-PCKGD,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,277,0.0010018662924436857,0.15720771850170262,0.045128706419029,7.0813650769346275
860776,VEGETABLES - ALL OTHERS,PRODUCE,904360,VEGETABLES SALAD,PRODUCE,610,0.0022062759508687663,0.12438825448613376,0.12517956084547507,7.057533788907082
860776,VEGETABLES - ALL OTHERS,PRODUCE,1081177,TOMATOES,PRODUCE,420,0.0015190752448604621,0.08564437194127243,0.12367491166077739,6.972702747883029
908531,FLUID MILK PRODUCTS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,1560,0.005642279480910287,0.31026252983293556,0.12438207622388774,6.839628870860258
866211,GRAPES,PRODUCE,1127831,BERRIES,PRODUCE,470,0.001699917535915279,0.12817016634851378,0.08916714095996965,6.723012762796904
866211,GRAPES,PRODUCE,878996,GRAPES,PRODUCE,314,0.0011356895878242503,0.0856285792200709,0.08690838638250761,6.5527074722064995
903325,BROCCOLI/CAULIFLOWER,PRODUCE,995785,PEPPERS-ALL,PRODUCE,337,0.0012188770417094661,0.12078853046594983,0.06513335910320835,6.454599160677943
995242,FLUID MILK PRODUCTS,GROCERY,1023958,REFRGRATD JUICES/DRNKS,GROCERY,291,0.0010525021339390344,0.023202041141763673,0.282798833819242,6.234201305188909
908531,FLUID MILK PRODUCTS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,829,0.0029983651856888643,0.16487669053301512,0.11332877648667122,6.231820492868099
983584,FLUID MILK PRODUCTS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,391,0.0014141867160486683,0.21674057649667405,0.039792387543252594,6.0986466061577875
859075,CHEESE,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,380,0.0013744014120166085,0.10907003444316878,0.07539682539682539,5.9833570244018
909894,REFRGRATD JUICES/DRNKS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,365,0.0013201487247001635,0.15780371811500216,0.04989747095010253,5.96448437447823
860975,REFRGRATD JUICES/DRNKS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,317,0.0011465401252875392,0.264828738512949,0.025275075745495135,5.838056844124876
878996,GRAPES,PRODUCE,1127831,BERRIES,PRODUCE,399,0.001443121482617439,0.11043454193191254,0.07569721115537849,5.792711798805332
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,1096036,CHEESE,GROCERY,354,0.0012803634206681037,0.06430517711171663,0.11335254562920269,5.693036371615708
983584,FLUID MILK PRODUCTS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,530,0.0019169282851810594,0.29379157427937913,0.036729036729036726,5.629152434030483
961554,CARROTS,PRODUCE,995785,PEPPERS-ALL,PRODUCE,494,0.001786721835621591,0.10278818143986683,0.09547738693467336,5.492711162972582
854852,TOMATOES,PRODUCE,995785,PEPPERS-ALL,PRODUCE,419,0.0015154583990393657,0.10189688715953307,0.08098183223811364,5.445082904796355
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,938700,VEGETABLES - SHELF STABLE,GROCERY,291,0.0010525021339390344,0.04214947856315179,0.13422509225092252,5.375302781851689
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1096036,CHEESE,GROCERY,416,0.0015046078615760768,0.06025492468134415,0.13320525136087097,5.334461285813882
995785,PEPPERS-ALL,PRODUCE,1081177,TOMATOES,PRODUCE,333,0.0012044096584250806,0.06436026285272517,0.0980565371024735,5.239865404762328
961554,CARROTS,PRODUCE,1004906,POTATOES,PRODUCE,328,0.001186325429319599,0.06824802330420308,0.09103524840410769,5.2371597211321905
901666,PEARS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,380,0.0013744014120166085,0.5612998522895125,0.012761098797770166,5.21157997046187
1082185,TROPICAL FRUIT,PRODUCE,1098248,PEARS,PRODUCE,442,0.0015986458529245815,0.014843172812143193,0.5580808080808081,5.181691656303785
878996,GRAPES,PRODUCE,961554,CARROTS,PRODUCE,325,0.0011754748918563099,0.08995294768890119,0.06762380357885976,5.17489612751106
834484,ONIONS,PRODUCE,904360,VEGETABLES SALAD,PRODUCE,300,0.0010850537463289016,0.09085402786190187,0.0615637184485943,5.154870724270486
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,844179,BEEF,MEAT,401,0.0014503551742596316,0.07284287011807447,0.10175082466379091,5.110349683259504
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,1044078,BEEF,MEAT,411,0.001486523632470595,0.07465940054495913,0.10128141941843273,5.0867741991800095
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,883404,BAKED BREAD/BUNS/ROLLS,GROCERY,689,0.002492006770735377,0.1251589464123524,0.09979721900347624,5.012231480282858
909894,REFRGRATD JUICES/DRNKS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,523,0.001891610364433385,0.2261132728058798,0.0416998883750598,4.984587953951593
862349,FLUID MILK PRODUCTS,GROCERY,908531,FLUID MILK PRODUCTS,GROCERY,371,0.0013418497996267416,0.09028960817717206,0.0737867939538584,4.964922837561106
1029743,FLUID MILK PRODUCTS,GROCERY,1122358,REFRGRATD JUICES/DRNKS,GROCERY,327,0.0011827085834985025,0.022661122661122662,0.2578864353312303,4.941197032995141
968215,TROPICAL FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,436,0.0015769447779980035,0.5317073170731708,0.014641681778494191,4.936817981518521
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,620,0.00224244440907973,0.08980301274623406,0.12301587301587301,4.926407971454322
860776,VEGETABLES - ALL OTHERS,PRODUCE,878996,GRAPES,PRODUCE,314,0.0011356895878242503,0.06402936378466557,0.08690838638250761,4.899832443022275
866211,GRAPES,PRODUCE,961554,CARROTS,PRODUCE,309,0.0011176053587187685,0.08426506681210799,0.06429463171036205,4.847678471177458
880427,BAKED BREAD/BUNS/ROLLS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,301,0.0010886705921499978,0.5145299145299145,0.010108133521391631,4.777328527399049
901062,APPLES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1100,0.003978530403205972,0.5125815470643057,0.03694002283565048,4.759238244963647
879528,VALUE ADDED FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,400,0.0014467383284385354,0.5069708491761724,0.013432735576600175,4.7071438062873545
1082185,TROPICAL FRUIT,PRODUCE,7024990,BERRIES,PRODUCE,297,0.0010742032088656124,0.00997380616562563,0.5025380710659898,4.6659861656460855
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,1081177,TOMATOES,PRODUCE,315,0.0011393064336453465,0.05722070844686648,0.09275618374558305,4.658601399948007
1082185,TROPICAL FRUIT,PRODUCE,5585635,YOGURT,GROCERY,317,0.0011465401252875392,0.010645442944455638,0.4976452119309262,4.62055674576903
1062002,APPLES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,587,0.0021230884969835506,0.4970364098221846,0.019712539458660756,4.614904114892768
904360,VEGETABLES SALAD,PRODUCE,995785,PEPPERS-ALL,PRODUCE,419,0.0015154583990393657,0.08598399343320337,0.08098183223811364,4.594742644063741
995785,PEPPERS-ALL,PRODUCE,1004906,POTATOES,PRODUCE,308,0.0011139885128976723,0.059528411287205256,0.08548431862336942,4.568041428346284
820165,CITRUS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,796,0.0028790092735926855,0.4907521578298397,0.026731143797434347,4.556555833347619
908531,FLUID MILK PRODUCTS,GROCERY,1058997,FLUID MILK PRODUCTS,GROCERY,338,0.0012224938875305623,0.06722354813046937,0.08251953125,4.537655146802903
910032,HOT DOGS,MEAT-PCKGD,1106523,FLUID MILK PRODUCTS,GROCERY,281,0.001016333675728071,0.159477866061294,0.028597598208833706,4.487388389994993
1023720,STONE FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,701,0.002535408920588533,0.48013698630136986,0.023540869097991805,4.457995651841895
860776,VEGETABLES - ALL OTHERS,PRODUCE,1127831,BERRIES,PRODUCE,412,0.0014901404782916914,0.08401305057096248,0.078163536330867,4.406804074001516
933637,STONE FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,424,0.0015335426281448475,0.4732142857142857,0.014238699711196186,4.393719476507105
986947,CITRUS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,647,0.002340099246249331,0.4688405797101449,0.02172744979515078,4.3531103109872955
1082185,TROPICAL FRUIT,PRODUCE,1102949,VALUE ADDED FRUIT,PRODUCE,396,0.00143227094515415,0.013298408220834173,0.4642438452520516,4.310430361698845
998444,APPLES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,314,0.0011356895878242503,0.4631268436578171,0.010544697427631138,4.300059179323255
854852,TOMATOES,PRODUCE,1127831,BERRIES,PRODUCE,336,0.0012152601958883697,0.08171206225680934,0.06374501992031872,4.286108484350535
916122,CHICKEN,MEAT,995785,PEPPERS-ALL,PRODUCE,354,0.0012803634206681037,0.08018120045300113,0.06841901816776189,4.284657716669418
1082185,TROPICAL FRUIT,PRODUCE,1098844,CITRUS,PRODUCE,294,0.0010633526714023235,0.009873060648801129,0.4558139534883721,4.232160155694777
1082185,TROPICAL FRUIT,PRODUCE,5590287,YOGURT,GROCERY,370,0.001338232953805645,0.01242528040835516,0.45454545454545453,4.2203823445008215
866211,GRAPES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1660,0.006003964063019921,0.4526861194436869,0.055745852642890725,4.203118713421597
1126899,FLUID MILK PRODUCTS,GROCERY,1127831,BERRIES,PRODUCE,359,0.0012984476497735855,0.08006244424620874,0.0681085183077215,4.1995797448242795
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,5569230,SOFT DRINKS,GROCERY,448,0.0016203469278511596,0.07298794395568589,0.09267687215556475,4.1745963377418
904360,VEGETABLES SALAD,PRODUCE,961554,CARROTS,PRODUCE,353,0.0012767465748470075,0.07243997537451262,0.07344985434873075,4.167393706085465
844179,BEEF,MEAT,995785,PEPPERS-ALL,PRODUCE,307,0.0011103716670765758,0.0778990104034509,0.05933513722458446,4.162703902664808
1024306,MELONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1160,0.004195541152471753,0.44684129429892144,0.03895493317214051,4.148850440356739
1082185,TROPICAL FRUIT,PRODUCE,1127179,STONE FRUIT,PRODUCE,354,0.0012803634206681037,0.011887970985291155,0.44640605296343,4.144809293691349
1082185,TROPICAL FRUIT,PRODUCE,1127831,BERRIES,PRODUCE,2350,0.008499587679576395,0.07891732151252602,0.44583570479984824,4.1395137015877905
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,883404,BAKED BREAD/BUNS/ROLLS,GROCERY,477,0.0017252354566629534,0.10333622183708839,0.06909038238702202,4.138298371727339
