product_a,commodity_a,dept_a,product_b,commodity_b,dept_b,co_basket_count,support,confidence_a_to_b,confidence_b_to_a,lift
916122,CHICKEN,MEAT,961554,CARROTS,PRODUCE,316,0.001142923279466443,0.07157417893544733,0.0657511444028298,4.117585370118232
944836,BEEF,MEAT,1082185,TROPICAL FRUIT,PRODUCE,323,0.0011682412002141172,0.4430727023319616,0.01084693397810464,4.113859662554572
909714,APPLES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,734,0.0026547648326847124,0.44004796163069543,0.02464906978306132,4.0857754255994765
1082185,TROPICAL FRUIT,PRODUCE,1135476,BERRIES,PRODUCE,378,0.0013671677203744158,0.012693935119887164,0.43953488372093025,4.081011578705677
961554,CARROTS,PRODUCE,1127831,BERRIES,PRODUCE,371,0.0013418497996267416,0.07719517270079068,0.0703851261620186,4.049180445647013
1082185,TROPICAL FRUIT,PRODUCE,1105488,GRAPES,PRODUCE,520,0.001880759826970096,0.01746255624958023,0.43478260869565216,4.036887459957308
860776,VEGETABLES - ALL OTHERS,PRODUCE,916122,CHICKEN,MEAT,316,0.001142923279466443,0.06443719412724307,0.07157417893544733,4.035300833765951
995785,PEPPERS-ALL,PRODUCE,1044078,BEEF,MEAT,305,0.0011031379754343831,0.05894858909934287,0.07516017742730409,4.0163483756882
878996,GRAPES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1553,0.0056169615601626135,0.42983670080265707,0.052152595876150176,3.9909654907892347
840361,EGGS,GROCERY,1126899,FLUID MILK PRODUCTS,GROCERY,343,0.0012405781166360441,0.06425627575871112,0.07649420160570919,3.962049988151536
1082185,TROPICAL FRUIT,PRODUCE,5584027,YOGURT,GROCERY,308,0.0011139885128976723,0.010343206393982134,0.4265927977839335,3.9608463665287483
961554,CARROTS,PRODUCE,1058997,FLUID MILK PRODUCTS,GROCERY,282,0.0010199505215491675,0.05867665418227216,0.06884765625,3.960731458723471
899624,POTATOES,PRODUCE,1106523,FLUID MILK PRODUCTS,GROCERY,364,0.001316531878879067,0.14032382420971473,0.037044575615713414,3.948431936983387
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1044078,BEEF,MEAT,400,0.0014467383284385354,0.05793742757821553,0.09857072449482504,3.9474548365045203
1055504,APPLES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,348,0.0012586623457415257,0.4233576642335766,0.011686479951642152,3.930808665389086
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1065593,BATH TISSUES,GROCERY,314,0.0011356895878242503,0.045480880648899186,0.09797191887675508,3.923474510243446
1058997,FLUID MILK PRODUCTS,GROCERY,1127831,BERRIES,PRODUCE,306,0.0011067548212554796,0.07470703125,0.05805350028457598,3.9186679620802503
1070820,FLUID MILK PRODUCTS,GROCERY,1127831,BERRIES,PRODUCE,329,0.0011899422751406952,0.0740990990990991,0.06241699867197875,3.8867796082935517
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1004906,POTATOES,PRODUCE,310,0.001121222204539865,0.050505050505050504,0.08603941160144324,3.8756143169132353
994928,EGGS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,332,0.0012007928126039843,0.10209102091020911,0.04538619275461381,3.8587195933476766
899624,POTATOES,PRODUCE,981760,EGGS,GROCERY,328,0.001186325429319599,0.1264456437933693,0.03594126671049748,3.8308346897398557
961554,CARROTS,PRODUCE,1126899,FLUID MILK PRODUCTS,GROCERY,297,0.0010742032088656124,0.06179775280898876,0.06623550401427297,3.8104571560304294
1029743,FLUID MILK PRODUCTS,GROCERY,1101010,DELI MEATS,DELI,347,0.0012550454999204295,0.024047124047124047,0.19772079772079773,3.7884017350684025
923746,EGGS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,653,0.002361800321175909,0.13444513073913938,0.06645634032159577,3.783017252928986
860776,VEGETABLES - ALL OTHERS,PRODUCE,1070820,FLUID MILK PRODUCTS,GROCERY,297,0.0010742032088656124,0.060562805872756934,0.06689189189189189,3.7713168511088573
916122,CHICKEN,MEAT,1127831,BERRIES,PRODUCE,316,0.001142923279466443,0.07157417893544733,0.05995067349649023,3.75433794133717
916993,MILK BY-PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,386,0.0013961024869431865,0.4016649323621228,0.012962589831419168,3.7293950956816824
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1004906,POTATOES,PRODUCE,335,0.0012116433500672732,0.0485225955967555,0.09297807382736609,3.7234863505338183
933835,DELI MEATS,DELI,981760,EGGS,GROCERY,291,0.0010525021339390344,0.12273302404048925,0.03188691650230112,3.7183560616711184
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,904360,VEGETABLES SALAD,PRODUCE,359,0.0012984476497735855,0.06521344232515895,0.0736712497434845,3.7000766238106397
910032,HOT DOGS,MEAT-PCKGD,1029743,FLUID MILK PRODUCTS,GROCERY,340,0.001229727579172755,0.19296254256526674,0.02356202356202356,3.6972318516018854
981760,EGGS,GROCERY,1068719,SUGARS/SWEETNERS,GROCERY,380,0.0013744014120166085,0.04163927240850318,0.12191209496310555,3.693484951104457
938700,VEGETABLES - SHELF STABLE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,415,0.0015009910157549804,0.19142066420664205,0.02875952875952876,3.6676889066187957
1051516,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,546,0.0019747978183186007,0.3947939262472885,0.018335684062059238,3.6655988953104743
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,908531,FLUID MILK PRODUCTS,GROCERY,460,0.0016637490777043156,0.06662804171494785,0.09148766905330151,3.663800215894122
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,923746,EGGS,GROCERY,297,0.0010742032088656124,0.06434142114384749,0.06114885731933292,3.6626257944277394
961554,CARROTS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1895,0.006853922830977561,0.39429879317519767,0.06363758479414333,3.661001663384087
904360,VEGETABLES SALAD,PRODUCE,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,324,0.0011718580460352136,0.06648881592448184,0.06428571428571428,3.6474392424731024
845208,ONIONS,PRODUCE,981760,EGGS,GROCERY,326,0.0011790917376774063,0.11976487876561352,0.03572211264518957,3.628432252973032
859075,CHEESE,GROCERY,883404,BAKED BREAD/BUNS/ROLLS,GROCERY,315,0.0011393064336453465,0.09041331802525833,0.04562572421784473,3.6207757562131406
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,789,0.002853691352845011,0.12854349951124144,0.08029717077142276,3.616957146231028
840361,EGGS,GROCERY,961554,CARROTS,PRODUCE,334,0.001208026504246177,0.06257025103034844,0.06949646275488972,3.599599102345996
857503,CARROTS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,460,0.0016637490777043156,0.3872053872053872,0.0154476459130902,3.595140515685885
1082185,TROPICAL FRUIT,PRODUCE,1126899,FLUID MILK PRODUCTS,GROCERY,1736,0.006278844345423243,0.05829807240244476,0.3871543264942016,3.594666425093117
854852,TOMATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1586,0.005736317472258792,0.3857003891050584,0.053260796561219695,3.5811668473813874
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,1287,0.004654880571750988,0.18641367323290847,0.0891891891891892,3.5717531552409887
1068719,SUGARS/SWEETNERS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,393,0.001421420407690861,0.1260827718960539,0.03999592916751476,3.5477171895897177
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,981760,EGGS,GROCERY,717,0.0025932784537260746,0.11681329423264906,0.07856673241288625,3.5390101734187756
903325,BROCCOLI/CAULIFLOWER,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1062,0.003841090262004311,0.38064516129032255,0.03566391295587346,3.534229860104558
845208,ONIONS,PRODUCE,1106523,FLUID MILK PRODUCTS,GROCERY,341,0.0012333444249938515,0.12527553269654665,0.034703846936698556,3.5250030920081428
1022254,POTATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,675,0.0024413709292400282,0.3794266441821248,0.022667741285512796,3.5229161223067558
1082185,TROPICAL FRUIT,PRODUCE,12263788,BAKED BREAD/BUNS/ROLLS,GROCERY,338,0.0012224938875305623,0.011350661562227148,0.3776536312849162,3.5064539791852636
995965,SALAD MIX,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,643,0.0023256318629649455,0.3771260997067449,0.02159312243938478,3.501555932276165
981760,EGGS,GROCERY,1004906,POTATOES,PRODUCE,415,0.0015009910157549804,0.04547446855139163,0.11518179295031918,3.489581727161522
1096036,CHEESE,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,386,0.0013961024869431865,0.12359910342619276,0.039283533482597194,3.4778317231515845
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,389,0.0014069530244064756,0.06337569240795048,0.07718253968253969,3.476659710261861
981760,EGGS,GROCERY,1096036,CHEESE,GROCERY,357,0.0012912139581313928,0.0391190006574622,0.1143131604226705,3.463265378731277
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1044078,BEEF,MEAT,311,0.0011248390503609612,0.050667970022808734,0.07663873829472646,3.4521643725446647
866871,GRAPES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,277,0.0010018662924436857,0.37032085561497324,0.00930216938679562,3.438370321843316
1003188,CANNED JUICES,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,618,0.002235210717437537,0.37005988023952097,0.02075357646584727,3.4359472069361177
999104,REFRGRATD JUICES/DRNKS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,361,0.0013056813414157782,0.3698770491803279,0.012123043857881658,3.4342496495927795
859075,CHEESE,GROCERY,981760,EGGS,GROCERY,394,0.0014250372535119574,0.11308840413318025,0.04317335086565856,3.426159799294128
1013321,VEGETABLES - SHELF STABLE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,339,0.0012261107333516588,0.17851500789889416,0.023492723492723494,3.4204118810753887
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,994928,EGGS,GROCERY,277,0.0010018662924436857,0.04012166859791425,0.08517835178351783,3.411131433156742
844179,BEEF,MEAT,883404,BAKED BREAD/BUNS/ROLLS,GROCERY,335,0.0012116433500672732,0.08500380614057346,0.0485225955967555,3.4041414161312735
904360,VEGETABLES SALAD,PRODUCE,1127831,BERRIES,PRODUCE,316,0.001142923279466443,0.06484711676585266,0.05995067349649023,3.401477941925632
1070820,FLUID MILK PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,1624,0.005873757613460454,0.36576576576576575,0.05453690644099671,3.396077036133453
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,414,0.0014973741699338841,0.07520435967302452,0.06744868035190615,3.387553303981185
1058997,FLUID MILK PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,1493,0.005399950810896833,0.364501953125,0.05013768553966015,3.3843427365105945
933835,DELI MEATS,DELI,1082185,TROPICAL FRUIT,PRODUCE,862,0.0031177210977850435,0.3635596794601434,0.028947545167573377,3.375593875205127
995785,PEPPERS-ALL,PRODUCE,1127831,BERRIES,PRODUCE,332,0.0012007928126039843,0.06416698879010437,0.06298615063555303,3.365802642504879
1082185,TROPICAL FRUIT,PRODUCE,1117514,BROCCOLI/CAULIFLOWER,PRODUCE,380,0.0013744014120166085,0.012761098797770166,0.36087369420702753,3.35065492877748
835098,POTATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,391,0.0014141867160486683,0.35970561177552896,0.01313049902612667,3.3398094689416804
1028816,TROPICAL FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,553,0.002000115739066275,0.35862516212710766,0.01857075693464974,3.3297776655769766
1029743,FLUID MILK PRODUCTS,GROCERY,1056509,MILK BY-PRODUCTS,GROCERY,304,0.001099521129613287,0.021067221067221066,0.1736150770988007,3.3265274412047683
844179,BEEF,MEAT,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,291,0.0010525021339390344,0.07383912712509515,0.04740957966764418,3.326056895414599
860776,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1755,0.006347564416024074,0.3578711256117455,0.058936127342333264,3.3227765563045826
1082185,TROPICAL FRUIT,PRODUCE,1137688,SQUASH,PRODUCE,469,0.0016963006900941827,0.015749882463563705,0.3571972581873572,3.316519804307653
929668,DINNER MXS:DRY,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,541,0.001956713589213119,0.3563899868247694,0.018167774867351737,3.309024417934701
893018,CHEESE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,345,0.0012478118082782368,0.1717272274763564,0.02390852390852391,3.2903555621325657
985999,CHICKEN,MEAT,1082185,TROPICAL FRUIT,PRODUCE,383,0.0013852519494798976,0.3539741219963031,0.012861844314594667,3.2865934967434307
970030,PEPPERS-ALL,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,401,0.0014503551742596316,0.353927625772286,0.013466317415541674,3.286161786688989
1082185,TROPICAL FRUIT,PRODUCE,9677202,PAPER TOWELS,GROCERY,278,0.001005483138264782,0.009335751225737121,0.35279187817258884,3.2756165506303323
1082185,TROPICAL FRUIT,PRODUCE,6034857,TOMATOES,PRODUCE,795,0.002875392427771589,0.026697561958492846,0.3513035793194874,3.2617979321837987
1044078,BEEF,MEAT,1106523,FLUID MILK PRODUCTS,GROCERY,467,0.00168906699845199,0.11508132084770822,0.047526969265214734,3.238158346555848
1053690,SOFT DRINKS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,290,0.0010488852881179382,0.0854449027695934,0.039644565960355434,3.2295486667598445
1050229,SOUP,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,438,0.0015841784696401962,0.34651898734177217,0.014708845456377191,3.2173737556653412
1106523,FLUID MILK PRODUCTS,GROCERY,5569230,SOFT DRINKS,GROCERY,552,0.0019964988932451785,0.056177488296356604,0.11419114604882086,3.213110606977629
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,961554,CARROTS,PRODUCE,307,0.0011103716670765758,0.05576748410535876,0.06387848522679983,3.208243253305454
903325,BROCCOLI/CAULIFLOWER,PRODUCE,981760,EGGS,GROCERY,295,0.0010669695172234198,0.1057347670250896,0.03232522463291694,3.203371830611974
1040807,CHEESES,DELI,1082185,TROPICAL FRUIT,PRODUCE,414,0.0014973741699338841,0.345,0.01390288132178118,3.203270199476123
1082185,TROPICAL FRUIT,PRODUCE,1087102,DELI MEATS,DELI,311,0.0011248390503609612,0.010443951910806637,0.34478935698447893,3.201314412535988
1082185,TROPICAL FRUIT,PRODUCE,1138443,DELI MEATS,DELI,300,0.0010850537463289016,0.01007455168245013,0.3440366972477064,3.1943260864341076
1082185,TROPICAL FRUIT,PRODUCE,1137775,CHEESES,DELI,353,0.0012767465748470075,0.011854389146349655,0.3433852140077821,3.1882771680343756
916122,CHICKEN,MEAT,981760,EGGS,GROCERY,464,0.001678216460988701,0.10509626274065685,0.05084374315143546,3.184027515624345
1026118,TOMATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,705,0.0025498763038729185,0.34273213417598447,0.023675196453757808,3.1822134255327046
971922,CHEESES,DELI,1082185,TROPICAL FRUIT,PRODUCE,384,0.0013888687953009938,0.3419412288512912,0.012895426153536168,3.1748699952219885
962568,VEGETABLES - ALL OTHERS,PRODUCE,981760,EGGS,GROCERY,328,0.001186325429319599,0.1047588629830725,0.03594126671049748,3.1738055525982705
854852,TOMATOES,PRODUCE,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,289,0.0010452684422968418,0.07028210116731518,0.04708374063212773,3.1658319418611875
923746,EGGS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,802,0.0029007103485192633,0.16512250360304714,0.05557865557865558,3.1638066726392857
995242,FLUID MILK PRODUCTS,GROCERY,1096036,CHEESE,GROCERY,447,0.0016167300820300631,0.03564024876415245,0.1431316042267051,3.155286115692579
885290,BAKED BREAD/BUNS/ROLLS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,401,0.0014503551742596316,0.33954276037256564,0.013466317415541674,3.1526005963747874
962229,BAKED BREAD/BUNS/ROLLS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,480,0.0017360859941262423,0.16427104722792607,0.033264033264033266,3.1474924616608395
854405,MEAT - MISC,MEAT-PCKGD,1082185,TROPICAL FRUIT,PRODUCE,322,0.001164624354393021,0.33859095688748686,0.010813352139163141,3.143763252202294
1082185,TROPICAL FRUIT,PRODUCE,1101010,DELI MEATS,DELI,594,0.002148406417731225,0.01994761233125126,0.3384615384615385,3.1425616226744575
862349,FLUID MILK PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,1390,0.00502741569132391,0.3382818203942565,0.046678756128685606,3.140892968966539
840361,EGGS,GROCERY,860776,VEGETABLES - ALL OTHERS,PRODUCE,297,0.0010742032088656124,0.05563881603596853,0.060562805872756934,3.1368765116004735
840361,EGGS,GROCERY,995785,PEPPERS-ALL,PRODUCE,313,0.0011320727420031538,0.05863619333083552,0.06049478160030924,3.1333531652266577
995785,PEPPERS-ALL,PRODUCE,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,294,0.0010633526714023235,0.05682257441051411,0.058333333333333334,3.1171691792294816
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,996,0.0036023784378119528,0.16226783968719452,0.06902286902286903,3.1091102833038318
965267,MELONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,381,0.001378018257837705,0.3347978910369069,0.012794680636711667,3.108545238278197
1106523,FLUID MILK PRODUCTS,GROCERY,5568378,BAG SNACKS,GROCERY,297,0.0010742032088656124,0.030225931202931,0.11032689450222882,3.104378292240406
916122,CHICKEN,MEAT,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,304,0.001099521129613287,0.06885617214043036,0.04952753339850114,3.1016014822539506
981760,EGGS,GROCERY,995785,PEPPERS-ALL,PRODUCE,527,0.0019060777477177702,0.05774709620863467,0.10185543100115964,3.085842316998096
1004906,POTATOES,PRODUCE,1106523,FLUID MILK PRODUCTS,GROCERY,395,0.0014286540993330536,0.1096308631695809,0.040199470791776916,3.084793361752331
900802,CARROTS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,335,0.0012116433500672732,0.33201189296333,0.011249916045402646,3.0826776886988156
825541,VEGETABLES SALAD,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,309,0.0011176053587187685,0.3315450643776824,0.010376788232923635,3.0783432594331095
962229,BAKED BREAD/BUNS/ROLLS,GROCERY,981760,EGGS,GROCERY,296,0.0010705863630445162,0.10130047912388775,0.032434801665570896,3.069029330494081
908318,POTATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,387,0.001399719332764283,0.3302047781569966,0.012996171670360669,3.065898914767917
1082185,TROPICAL FRUIT,PRODUCE,1132771,CHEESES,DELI,375,0.001356317182911127,0.012593189603062663,0.32981530343007914,3.0622827037934717
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,750,0.002712634365822254,0.10863267670915411,0.0763281090983106,3.0567063899098073
1013321,VEGETABLES - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,623,0.0022532949465430187,0.3280674038967878,0.02092148566055477,3.0460537342668905
840361,EGGS,GROCERY,883404,BAKED BREAD/BUNS/ROLLS,GROCERY,406,0.0014684394033651134,0.07605844885724991,0.05880648899188876,3.045907325296623
1018740,DELI MEATS,DELI,1082185,TROPICAL FRUIT,PRODUCE,338,0.0012224938875305623,0.32783705140640157,0.011350661562227148,3.0439149479833274
951412,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,441,0.001595029007103485,0.3276374442793462,0.014809590973201692,3.042061627514633
962568,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1024,0.0037036501208026506,0.32705206004471415,0.03438780307609645,3.036626427879735
930118,STONE FRUIT,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,287,0.001038034750654649,0.32687927107061504,0.009637987776210626,3.0350221097013876
862349,FLUID MILK PRODUCTS,GROCERY,981760,EGGS,GROCERY,411,0.001486523632470595,0.1000243368216111,0.04503616042077581,3.0303669451880695
