product_a,commodity_a,dept_a,product_b,commodity_b,dept_b,co_basket_count,support,confidence_a_to_b,confidence_b_to_a,lift
965766,CHEESE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,342,0.0012369612708149477,0.1579676674364896,0.023700623700623702,3.0267174333687037
865178,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,369,0.0013346161079845489,0.3251101321585903,0.012391698569413662,3.0185959359169754
899624,POTATOES,PRODUCE,1029743,FLUID MILK PRODUCTS,GROCERY,408,0.001475673095007306,0.15728604471858135,0.028274428274428276,3.0136572964637733
883932,CRACKERS/MISC BKD FD,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,398,0.0014395046367963427,0.3233143785540211,0.013365571898717173,3.001922648939821
1082185,TROPICAL FRUIT,PRODUCE,12810393,PORK,MEAT,461,0.001667365923525412,0.015481227752031701,0.32305536089698667,2.9995177111371643
872137,BUTTER,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,318,0.0011501569711086356,0.32186234817813764,0.01067902478339714,2.988440777543294
995785,PEPPERS-ALL,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1664,0.006018431446304307,0.32160804020100503,0.05588017999865673,2.9860795683704304
878996,GRAPES,PRODUCE,981760,EGGS,GROCERY,355,0.0012839802664892002,0.09825629670633822,0.038899846592154286,2.976801877992025
822407,MEAT - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,339,0.0012261107333516588,0.32041587901701324,0.011384243401168647,2.9750105411424506
1082185,TROPICAL FRUIT,PRODUCE,1119051,VEGETABLES SALAD,PRODUCE,404,0.0014612057117229208,0.013567062932366177,0.3203806502775575,2.9746834478924105
880150,BEEF,MEAT,1082185,TROPICAL FRUIT,PRODUCE,351,0.0012695128832048148,0.31996353691886964,0.011787225468466653,2.9708106166121553
913210,WATER - CARBONATED/FLVRD DRINK,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,460,0.0016637490777043156,0.31966643502432246,0.0154476459130902,2.968052072713572
1006184,SALAD MIX,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,558,0.0020181999681717568,0.31958762886597936,0.018738666129357245,2.9673203700510924
1077555,MILK BY-PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,452,0.001634814311135545,0.31875881523272215,0.015178991201558197,2.9596249671167953
961554,CARROTS,PRODUCE,981760,EGGS,GROCERY,469,0.0016963006900941827,0.09758635039533915,0.051391628314705236,2.9565049860513866
981760,EGGS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,1407,0.005088902070282548,0.15417488494411571,0.09750519750519751,2.954046354046354
904360,VEGETABLES SALAD,PRODUCE,981760,EGGS,GROCERY,475,0.0017180017650207607,0.09747588754360763,0.05204909051062897,2.9531583707655944
1029743,FLUID MILK PRODUCTS,GROCERY,1038217,CRACKERS/MISC BKD FD,GROCERY,340,0.001229727579172755,0.02356202356202356,0.15370705244122965,2.945082514702768
883003,DELI MEATS,DELI,1082185,TROPICAL FRUIT,PRODUCE,316,0.001142923279466443,0.316950852557673,0.010611861105514138,2.9428383208595497
1022003,SOUP,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,546,0.0019747978183186007,0.3167053364269142,0.018335684062059238,2.9405587425837507
910032,HOT DOGS,MEAT-PCKGD,1082185,TROPICAL FRUIT,PRODUCE,557,0.0020145831223506603,0.31611804767309876,0.018705084290415744,2.9351058597907524
844179,BEEF,MEAT,981760,EGGS,GROCERY,380,0.0013744014120166085,0.09642222786094899,0.04163927240850318,2.9212363848243066
938700,VEGETABLES - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,682,0.002466688849987703,0.3145756457564576,0.0229028141581033,2.920784902993096
859075,CHEESE,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,460,0.0016637490777043156,0.13203214695752008,0.03667676606601818,2.9106024652689353
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,923746,EGGS,GROCERY,353,0.0012767465748470075,0.051129779837775204,0.07267860819435866,2.910555085169331
1030819,VEGETABLES - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,289,0.0010452684422968418,0.31344902386117135,0.009705151454093626,2.9103243976503492
1082185,TROPICAL FRUIT,PRODUCE,5585510,TOMATOES,PRODUCE,467,0.00168906699845199,0.015682718785680703,0.31300268096514744,2.9061801747588096
847270,CITRUS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,538,0.00194586305174983,0.31297265852239675,0.018067029350527234,2.905901421146697
1055646,VEGETABLES SALAD,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,664,0.0024015856252079686,0.31291234684260133,0.02229834105715629,2.90534143677983
1037863,VEGETABLES - ALL OTHERS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,625,0.0022605286381852116,0.31265632816408206,0.020988649338437772,2.902964344016323
962229,BAKED BREAD/BUNS/ROLLS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,384,0.0013888687953009938,0.13141683778234087,0.03061712645511083,2.897038189875038
1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,1127831,BERRIES,PRODUCE,278,0.001005483138264782,0.05515873015873016,0.052741415291216086,2.8932852113842435
990797,CRACKERS/MISC BKD FD,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,373,0.0013490834912689342,0.3116123642439432,0.012526025925179663,2.893271304843253
833025,MILK BY-PRODUCTS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,407,0.0014720562491862097,0.15035094200221646,0.028205128205128206,2.8807782292821082
904360,VEGETABLES SALAD,PRODUCE,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,311,0.0011248390503609612,0.06382105479170942,0.050667970022808734,2.874796434185563
1029743,FLUID MILK PRODUCTS,GROCERY,1096036,CHEESE,GROCERY,468,0.0016926838442730863,0.032432432432432434,0.14985590778097982,2.8712931952125036
847982,SALAD MIX,PRODUCE,995242,FLUID MILK PRODUCTS,GROCERY,324,0.0011718580460352136,0.1302250803858521,0.02583320044649976,2.8707663152130385
994928,EGGS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,423,0.001529925782323751,0.13007380073800737,0.03372667836070802,2.867431408327797
896369,PNT BTR/JELLY/JAMS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,425,0.0015371594739659437,0.30774800868935553,0.014272281550137685,2.857391377341251
866211,GRAPES,PRODUCE,981760,EGGS,GROCERY,345,0.0012478118082782368,0.09408235614944097,0.03780407626561473,2.850346938157138
1041796,CRACKERS/MISC BKD FD,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,291,0.0010525021339390344,0.3066385669125395,0.009772315131976628,2.847090386669574
1082185,TROPICAL FRUIT,PRODUCE,1116821,MUSHROOMS,PRODUCE,309,0.0011176053587187685,0.010376788232923635,0.3056379821958457,2.8378001165100475
870515,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,291,0.0010525021339390344,0.3050314465408805,0.009772315131976628,2.8321685292970917
962229,BAKED BREAD/BUNS/ROLLS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,294,0.0010633526714023235,0.10061601642710473,0.029920618766537756,2.831133593103157
1041259,HERBS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,473,0.001710768073378568,0.3037893384714194,0.015884209819329708,2.8206357531711976
862139,SEAFOOD - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,296,0.0010705863630445162,0.30327868852459017,0.009940224326684129,2.8158944495275975
1042438,COOKIES/CONES,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,370,0.001338232953805645,0.30327868852459017,0.01242528040835516,2.815894449527597
979707,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,828,0.0029947483398677682,0.30196936542669583,0.02780576264356236,2.8037375925392767
999858,BEEF,MEAT,1082185,TROPICAL FRUIT,PRODUCE,358,0.001294830803952489,0.3016006739679865,0.012022298341057155,2.800314350908885
923746,EGGS,GROCERY,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,301,0.0010886705921499978,0.06197241095326333,0.04903877484522646,2.7915249380909186
1056509,MILK BY-PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,526,0.001902460901896674,0.3003997715591091,0.01766404728322923,2.7891641627963164
927191,SEAFOOD - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,443,0.0016022626987456778,0.30033898305084744,0.014876754651084694,2.7885997511528813
981760,EGGS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,904,0.00326962862227109,0.09905763751917598,0.09200081416649705,2.7872839254886883
916122,CHICKEN,MEAT,1082185,TROPICAL FRUIT,PRODUCE,1322,0.0047814701754893595,0.29943374858437144,0.04439519108066358,2.780194792920994
859075,CHEESE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,505,0.0018265071396536508,0.1449483352468427,0.034996534996534996,2.7772623369638296
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,995785,PEPPERS-ALL,PRODUCE,286,0.0010344179048335529,0.051952770208900996,0.05527638190954774,2.7762098412133334
844179,BEEF,MEAT,1029743,FLUID MILK PRODUCTS,GROCERY,571,0.0020652189638460093,0.14488708449632073,0.03957033957033957,2.776088750511486
923746,EGGS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,356,0.0012875971123102964,0.07329627341980646,0.04866712235133288,2.7703686753522585
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,506,0.0018301239854747473,0.07329084588644265,0.06917293233082707,2.7701635316564874
904360,VEGETABLES SALAD,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1450,0.0052444264405896905,0.2975579725015391,0.04869366646517563,2.762778509944104
1029743,FLUID MILK PRODUCTS,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,726,0.0026258300661159417,0.050311850311850315,0.14404761904761904,2.7600042900042903
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,448,0.0016203469278511596,0.07298794395568589,0.06124401913875598,2.7587147910654624
861272,EGGS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,365,0.0013201487247001635,0.2967479674796748,0.01225737121364766,2.7552577419789914
1029743,FLUID MILK PRODUCTS,GROCERY,1068719,SUGARS/SWEETNERS,GROCERY,447,0.0016167300820300631,0.03097713097713098,0.14340712223291627,2.7477321402249215
940947,HEAT/SERVE,MEAT-PCKGD,1082185,TROPICAL FRUIT,PRODUCE,403,0.0014575888659018243,0.29567131327953045,0.013533481093424676,2.745261178748663
860776,VEGETABLES - ALL OTHERS,PRODUCE,981760,EGGS,GROCERY,444,0.0016058795445667742,0.09053833605220228,0.04865220249835635,2.7429762552111656
914190,CHEESE,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,292,0.0010561189797601309,0.14306712395884372,0.020235620235620234,2.741217650771791
933835,DELI MEATS,DELI,1029743,FLUID MILK PRODUCTS,GROCERY,339,0.0012261107333516588,0.1429776465626318,0.023492723492723494,2.739503231616264
840361,EGGS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,663,0.002397968779386872,0.12420382165605096,0.052862382395152285,2.738029774099154
840361,EGGS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,762,0.00275603651567541,0.14275009366804045,0.05280665280665281,2.735143236154851
981760,EGGS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,660,0.0023871182419235833,0.07232084155161078,0.09022556390977443,2.733500417710944
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,856,0.0030960200228584657,0.12398609501738123,0.06825067772285122,2.7332300665592117
1044078,BEEF,MEAT,1133018,FLUID MILK PRODUCTS,GROCERY,293,0.001059735825581227,0.07220305569245934,0.040054682159945315,2.729048482580168
1043301,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,280,0.0010127168299069748,0.2938090241343127,0.009402914903620122,2.727970119845232
845208,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,799,0.0028898598110559744,0.29353416605437177,0.02683188931425885,2.7254181062320146
834484,ONIONS,PRODUCE,981760,EGGS,GROCERY,297,0.0010742032088656124,0.08994548758328286,0.03254437869822485,2.725015142337977
981760,EGGS,GROCERY,1070820,FLUID MILK PRODUCTS,GROCERY,399,0.001443121482617439,0.043721236028928336,0.08986486486486486,2.7225725725725725
824005,MUSHROOMS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,467,0.00168906699845199,0.2926065162907268,0.015682718785680703,2.716805025526406
897125,CHEESE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,293,0.001059735825581227,0.292123629112662,0.009839478809859628,2.7123214947808862
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,981760,EGGS,GROCERY,618,0.002235210717437537,0.08951332560834299,0.06771860618014464,2.711922235097206
911812,SOUP,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,304,0.001099521129613287,0.2920268972142171,0.010208879038216132,2.7114233544689235
930917,MEAT - SHELF STABLE,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,346,0.001251428654099333,0.2917369308600337,0.011619316273759152,2.708731062929195
1007195,CORN,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,520,0.001880759826970096,0.29082774049217003,0.01746255624958023,2.700289374781286
840361,EGGS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,1552,0.005613344714341517,0.29074559760209817,0.05211901403720868,2.6995266910947175
1081177,TOMATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,987,0.003569826825422086,0.29063604240282687,0.03314527503526093,2.698509488471461
908846,CITRUS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,435,0.001573327932176907,0.2905811623246493,0.01460809993955269,2.6979999356628492
994928,EGGS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,310,0.001121222204539865,0.0953259532595326,0.03154895176063505,2.6822817892335244
834484,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,953,0.0034468540675048104,0.2886129618413083,0.03200349251124992,2.679725506808123
1003600,POTATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,332,0.0012007928126039843,0.2881944444444444,0.011149170528578145,2.675839639256423
1004906,POTATOES,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,1036,0.0037470522706558066,0.2875381626422426,0.034790785143394454,2.669746166968158
840361,EGGS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,506,0.0018301239854747473,0.0947920569501686,0.05149603093832689,2.6672590142286197
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,904360,VEGETABLES SALAD,PRODUCE,324,0.0011718580460352136,0.04692931633835458,0.06648881592448184,2.6626729116547563
844179,BEEF,MEAT,1106523,FLUID MILK PRODUCTS,GROCERY,372,0.0013454666454478378,0.09439228622177112,0.03785874211276206,2.656010264984751
1057260,FLUID MILK PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,297,0.0010742032088656124,0.2858517805582291,0.00997380616562563,2.6540883771865604
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,840361,EGGS,GROCERY,282,0.0010199505215491675,0.05122615803814714,0.05282877482203072,2.653280831588437
1082185,TROPICAL FRUIT,PRODUCE,1136257,CHEESE,GROCERY,403,0.0014575888659018243,0.013533481093424676,0.2856130403968816,2.651871712710438
995242,FLUID MILK PRODUCTS,GROCERY,1004906,POTATOES,PRODUCE,433,0.0015660942405347144,0.0345239993621432,0.12017762975298363,2.649273782859506
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,1748,0.006322246495276399,0.28478331704138155,0.05870105446974276,2.6441678631496184
1029743,FLUID MILK PRODUCTS,GROCERY,1071939,CHEESE,GROCERY,291,0.0010525021339390344,0.020166320166320167,0.1375886524822695,2.6362481630566736
983584,FLUID MILK PRODUCTS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,512,0.0018518250604013253,0.2838137472283814,0.017193901538048225,2.635165561444415
1033142,ONIONS,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,680,0.00245945515834551,0.2832153269471054,0.022835650480220297,2.6296093241871006
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,981760,EGGS,GROCERY,400,0.0014467383284385354,0.08665511265164645,0.04383081306158229,2.625328968483215
826249,BAKED BREAD/BUNS/ROLLS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,753,0.0027234849032855427,0.13678474114441416,0.052182952182952186,2.6208449321255864
908531,FLUID MILK PRODUCTS,GROCERY,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,292,0.0010561189797601309,0.05807478122513922,0.04757249918540241,2.6159576103374707
976199,BUTTER,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,384,0.0013888687953009938,0.2817314746881878,0.012895426153536168,2.615831991661257
1082185,TROPICAL FRUIT,PRODUCE,1101173,DINNER MXS:DRY,GROCERY,379,0.0013707845661955122,0.012727516958828665,0.2811572700296736,2.6105005926148253
981760,EGGS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,1079,0.003902576640962949,0.11823361823361823,0.08603093605485569,2.606418729365628
847982,SALAD MIX,PRODUCE,1082185,TROPICAL FRUIT,PRODUCE,698,0.0025245583831252443,0.2805466237942122,0.023440123581167305,2.604830839314896
1051211,PNT BTR/JELLY/JAMS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,277,0.0010018662924436857,0.2800808897876643,0.00930216938679562,2.6005065730422654
951590,BAKED BREAD/BUNS/ROLLS,GROCERY,1127831,BERRIES,PRODUCE,304,0.001099521129613287,0.04952753339850114,0.057674065642193136,2.5979075211821647
1029743,FLUID MILK PRODUCTS,GROCERY,1055646,VEGETABLES SALAD,PRODUCE,287,0.001038034750654649,0.01988911988911989,0.1352497643732328,2.591434224044969
883404,BAKED BREAD/BUNS/ROLLS,GROCERY,916122,CHICKEN,MEAT,285,0.0010308010590124564,0.04128041714947856,0.06455266138165346,2.5851358675326006
1082185,TROPICAL FRUIT,PRODUCE,5978648, , ,798,0.002886242965234878,0.02679830747531735,0.2783397279386118,2.584340161843614
981760,EGGS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,2539,0.009183171539763602,0.2782160859083936,0.0852642890724696,2.5831921652325978
981760,EGGS,GROCERY,5569230,SOFT DRINKS,GROCERY,412,0.0014901404782916914,0.045145737453429764,0.08522962350020687,2.5821419267840455
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,995242,FLUID MILK PRODUCTS,GROCERY,539,0.0019494798975709263,0.11676776429809359,0.04297560197735608,2.5741044924409273
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,1133018,FLUID MILK PRODUCTS,GROCERY,314,0.0011356895878242503,0.06802426343154246,0.042925495557074506,2.5711032741772506
1029743,FLUID MILK PRODUCTS,GROCERY,5568378,BAG SNACKS,GROCERY,361,0.0013056813414157782,0.025017325017325016,0.13410104011887072,2.569424253376705
1004906,POTATOES,PRODUCE,1029743,FLUID MILK PRODUCTS,GROCERY,483,0.0017469365315895314,0.1340549542048293,0.033471933471933474,2.5685412306561353
840361,EGGS,GROCERY,951590,BAKED BREAD/BUNS/ROLLS,GROCERY,304,0.001099521129613287,0.05695016860247284,0.04952753339850114,2.565299839668638
976998,PAPER TOWELS,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,432,0.0015624773947136182,0.276038338658147,0.01450735442272819,2.5629721279320004
981760,EGGS,GROCERY,1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,425,0.0015371594739659437,0.046570238877931186,0.08432539682539683,2.5547472075249855
832678,CRACKERS/MISC BKD FD,GROCERY,1082185,TROPICAL FRUIT,PRODUCE,366,0.0013237655705212598,0.2749812171299775,0.012290953052589159,2.553156922458348
981760,EGGS,GROCERY,1126899,FLUID MILK PRODUCTS,GROCERY,377,0.0013635508745533196,0.04131054131054131,0.08407671721677074,2.5472131364192028
1098066,BAKED BREAD/BUNS/ROLLS,GROCERY,1106523,FLUID MILK PRODUCTS,GROCERY,456,0.0016492816944199302,0.09047619047619047,0.04640749033177285,2.5458191581130722
1043751,DELI MEATS,DELI,1082185,TROPICAL FRUIT,PRODUCE,304,0.001099521129613287,0.2711864406779661,0.010208879038216132,2.5179230258716765
849843,BAKED BREAD/BUNS/ROLLS,GROCERY,1029743,FLUID MILK PRODUCTS,GROCERY,606,0.002191808567584381,0.13128249566724437,0.041995841995842,2.51541992599185
866211,GRAPES,PRODUCE,1029743,FLUID MILK PRODUCTS,GROCERY,478,0.0017288523024840496,0.13035178620125443,0.033125433125433125,2.497587197232684
